"R79","CHRONIC BRONCHITIS","8","R",,
"R80","INFLUENZA","8","R",,
"R81","PNEUMONIA","8","R",,
"R82","PLEURISY/PLEURAL EFFUSION","8","R",,
"R83","RESPIRATORY INFECTION, OTHER","8","R",,
"R84","MALIGNANT NEOPLASM BRONCHUS, LUNG","9","R",,
"R85","MALIGNANT NEOPLASM RESPIRATORY, OTHER","9","R",,
"R86","BENIGN NEOPLASM RESPIRATORY","9","R",,
"R87","FOREIGN BODY IN NOSE/LARYNX/BRONCHUS","10","R",,
"R88","INJURY RESPIRATORY, OTHER","10","R",,
"R89","CONGENITAL ANOMALY RESPIRATORY","11","R",,
"R90","HYPERTROPHY TONSILS/ADENOIDS","12","R",,
"R91","Transferred to R79",,,,
"R92","UNCERTAIN NATURE NEOPLASM RESPIRATORY","9","R",,
"R93","Transferred to R82",,,,
"R95","CHRONIC OBSTRUCTIVE PULMONARY DISEASE","12","R",,
"R96","ASTHMA","12","R",,
"R97","ALLERGIC RHINITIS","12","R",,
"R98","HYPERVENTILATION SYNDROME","1","R",,
"R99","RESPIRATORY DISEASE, OTHER","12","R",,
"S01","PAIN, TENDERNESS OF SKIN","1","S",,
"S02","PRURITUS","1","S",,
"S03","WARTS","1","S",,
"S04","LUMP/SWELLING, LOCALISED","1","S",,
"S05","LUMP/SWELLING, MULTIPLE","1","S",,
"S06","RASH LOCALIZED","1","S",,
"S07","RASH GENERALIZED","1","S",,
"S08","SKIN COLOR CHANGE","1","S",,
"S09","INFECTED FINGER/TOE","1","S",,
"S10","BOIL/CARBUNCLE","1","S",,
"S11","SKIN INFECTION, POST TRAUMATIC","1","S",,
"S12","INSECT BITE/STING","1","S",,
"S13","ANIMAL/HUMAN BITE","1","S",,
"S14","BURNS/SCALDS","1","S",,
"S15","FOREIGN BODY IN SKIN","1","S",,
"S16","BRUISE/CONTUSION","1","S",,
"S17","ABRASION/SCRATCH/BLISTER","1","S",,
"S18","LACERATION/CUT","1","S",,
"S19","INJURY SKIN, OTHER","1","S",,
"S20","CORNS/CALOSITIES","1","S",,
"S21","SKIN TEXTURE SYMPTOM/COMPLAINT","1","S",,
"S22","NAIL SYMPTOM/COMPLAINT","1","S",,
"S23","HAIR LOSS/BALDNESS (INCL ALOPECIA)","1","S",,
"S24","HAIR/SCALP SYMPTOM/COMPLAINT","1","S",,
"S26","FEAR OF CANCER OF SKIN","1","S",,
"S27","FEAR OF SKIN DISEASE, OTHER","1","S",,
"S28","LIMITED FUNCTION/DISABILITY SKIN","1","S",,
"S29","SKIN SYMPTOM/COMPLAINT","1","S",,
"S30","MED EXAM/HEALTH EVALUATION - COMPLETE SKIN","2","S",,
"S31","MED EXAM/HEALTH EVALUATION - PARTIAL SKIN","2","S",,
"S32","SENSITIVITY TEST SKIN","2","S",,
"S33","MICROBIOLOGY/IMMUNOLOGY TEST SKIN","2","S",,
"S34","BLOOD TEST SKIN","2","S",,
"S35","URINE TEST SKIN","2","S",,
"S36","FAECES TEST SKIN","2","S",,
"S37","HISTOLOGICAL/EXFOLIATIVE CYTOLOGY SKIN","2","S",,
"S38","OTHER LABORATORY TEST NEC SKIN","2","S",,
"S39","PHYSICAL FUNCTION TEST SKIN","2","S",,
"S40","DIAGNOSTIC ENDOSCOPY SKIN","2","S",,
"S41","DIAGNOSTIC RADIOLOGY/IMAGING SKIN","2","S",,
"S42","ELECTRICAL TRACINGS SKIN","2","S",,
"S43","OTHER DIAGNOSTIC PROCEDURES SKIN","2","S",,
"S44","PREVENTIVE IMMUNISATION/MEDICATION SKIN","2","S",,
"S45","OBSERVATION/HEALTH EDUCAT/ADVICE/DIET SKIN","2","S",,
"S46","CONSULT WITH PRIMARY CARE PROVIDER SKIN","2","S",,
"S47","CONSULTATION WITH SPECIALIST SKIN","2","S",,
"S48","CLARIFY/DISCUSS PATIENT RFE/DEMAND SKIN","2","S",,
"S49","OTHER PREVENTIVE PROCED SKIN","2","S",,
"S50","MEDICATION/SCRIPT/REQUEST/RENEW/INJECT SKIN","3","S",,
"S51","INCIS/DRAIN/FLUSH/ASPIR/REM BODY FLUID(EXCL CATH)","3","S",,
"S52","EXCISE/REMOV TISSUE/BIOPSY/DESTRUCT/DEBRIDE/CAUTER","3","S",,
"S53","INSTRUMENTATION/CATHETER/INTUBATE/DILATE SKIN","3","S",,
"S54","REPAIR/FIXATE-SUTURE/CAST/PROSTH DEV (APPL/REM)","3","S",,
"S55","LOCAL INJECTION/INFILTRATION SKIN","3","S",,
"S56","DRESSING/PRESSURE/COMPRESSION/TAMPONADE SKIN","3","S",,
"S57","PHYSICAL MEDICINE/REHABILITATION SKIN","3","S",,
"S58","THERAPEUTIC COUNSELLING/LISTENING SKIN","3","S",,
"S59","OTHER THERAPEUTIC PROCED/MINOR SURG SKIN","3","S",,
"S60","RESULTS TESTS/PROCEDURES SKIN","4","S",,
"S61","RESULT EXAM/TEST/RECORD/LET FROM OTH PROVID SKIN","4","S",,
"S62","ADMINISTRATIVE PROCEDURE SKIN","5","S",,
"S63","FOLLOW-UP ENCOUNTER UNSPECIFIED SKIN","6","S",,
"S64","ENCOUNTER/PROB INITIATED BY PROVIDER SKIN","6","S",,
"S65","ENCOUNT/PROB INITIATE OTHER THAN PT/PROVID SKIN","6","S",,
"S66","REFER OTH PROVID/NURSE/THERA/SOCIAL WKR SKIN","6","S",,
"S67","REFER PHYSICIAN/SPECIALIST/CLINIC/HOSP SKIN","6","S",,
"S68","OTHER REFERRALS NEC SKIN","6","S",,
"S69","OTHER REASON FOR ENCOUNTER NEC SKIN","6","S",,
"S70","HERPES ZOSTER","8","S",,
"S71","HERPES SIMPLEX","8","S",,
"S72","SCABIES AND OTHER ACARIASES","8","S",,
"S73","PEDICULOSIS/SKIN INFESTATIONS, OTHER","8","S",,
"S74","DERMATOPHYTOSIS","8","S",,
"S75","MONILIASIS/CANDIDIASIS SKIN","8","S",,
"S76","SKIN INFECTION, OTHER","8","S",,
"S77","MALIGNANT NEOPLASM SKIN","9","S",,
"S78","LIPOMA","9","S",,
"S79","BENIGN/UNCERTAIN NEOPLASM SKIN","9","S",,
"S80","SOLAR KERATOSIS/SUNBURN","12","S",,
"S81","HAEMANGIOMA/LYMPHANGIOMA","11","S",,
"S82","NAEVUS/MOLE","11","S",,
"S83","CONGENITAL ANOMALY SKIN, OTHER","11","S",,
"S84","IMPETIGO","12","S",,
"S85","PILONIDAL CYST/FISTULA","12","S",,
"S86","DERMATITIS, SEBORRHOEIC","12","S",,
"S87","DERMATITIS, ATOPIC ECZEMA","12","S",,
"S88","DERMATITIS, CONTACT/ALLERGIC","12","S",,
"S89","DIAPER RASH","12","S",,
"S90","PITYRIASIS ROSEA","12","S",,
"S91","PSORIASIS","12","S",,
"S92","SWEAT GLAND DISEASE","12","S",,
"S93","SEBACEOUS CYST","12","S",,
"S94","INGROWNING NAIL","12","S",,
"S95","MOLLUSCA CONTAGIOSUM","8","S",,
"S96","ACNE","12","S",,
"S97","CHRONIC ULCER SKIN (INCL VARICOSE ULCER)","12","S",,
"S98","URTICARIA","12","S",,
"S99","SKIN DISEASE, OTHER","12","S",,
"T01","EXCESSIVE THIRST","1","T",,
"T02","EXCESSIVE APPETITE","1","T",,
"T03","LOSS OF APPETITE","1","T",,
"T04","FEEDING PROBLEM OF INFANT/CHILD","1","T",,
"T05","FEEDING PROBLEM OF ADULT","1","T",,
"T06","Transferred to P86",,,,
"T07","WEIGHT GAIN","1","T",,
"T08","WEIGHT LOSS","1","T",,
"T10","GROWTH DELAY","1","T",,
"T11","DEHYDRATION","1","T",,
"T12","Transferred to T99",,,,
"T15","Transferred to T81",,,,
"T26","FEAR OF CANCER OF ENDOCRINE SYSTEM","1","T",,
"T27","FEAR OF ENDOCRINE/METABOLIC DISEASE, OTHER","1","T",,
"T28","LIMITED FUNCTION/DISABILITY ENDOCRINE/METABOLIC","1","T",,
"T29","ENDOCRINE/METAB/NUTRITION SYMPTOM/COMPLAINT, OTHER","1","T",,
"T30","MED EXAM/HEALTH EVALUATION - COMPLETE ENDO/METABOL","2","T",,
"T31","MED EXAM/HEALTH EVALUATION - PARTIAL ENDO/METABOL","2","T",,
"T32","SENSITIVITY TEST ENDOCRINE/METABOLIC","2","T",,
"T33","MICROBIOLOGY/IMMUNOLOGY TEST ENDOCRINE/METABOLIC","2","T",,
"T34","BLOOD TEST ENDOCRINE/METABOLIC","2","T",,
"T35","URINE TEST ENDOCRINE/METABOLIC","2","T",,
"T36","FAECES TEST ENDOCRINE/METABOLIC","2","T",,
"T37","HISTOLOGICAL/EXFOLIATIVE CYTOLOGY ENDOCRINE/METAB","2","T",,
"T38","OTHER LABORATORY TEST NEC ENDOCRINE/METABOLIC","2","T",,
"T39","PHYSICAL FUNCTION TEST ENDOCRINE/METABOLIC","2","T",,
"T40","DIAGNOSTIC ENDOSCOPY ENDOCRINE/METABOLIC","2","T",,
"T41","DIAGNOSTIC RADIOLOGY/IMAGING ENDOCRINE/METABOLIC","2","T",,
"T42","ELECTRICAL TRACINGS ENDOCRINE/METABOLIC","2","T",,
"T43","OTHER DIAGNOSTIC PROCEDURES ENDOCRINE/METABOLIC","2","T",,
"T44","PREVENTIVE IMMUNISATION/MEDICATION ENDO/METABOLIC","2","T",,
"T45","OBSERVATION/HEALTH EDUCAT/ADVICE/DIET ENDO/METABOL","2","T",,
"T46","CONSULT WITH PRIMARY CARE PROVIDER ENDOCRINE/METAB","2","T",,
"T47","CONSULTATION WITH SPECIALIST ENDOCRINE/METABOLIC","2","T",,
"T48","CLARIFY/DISCUSS PATIENT RFE/DEMAND ENDO/METABOLIC","2","T",,
"T49","OTHER PREVENTIVE PROCED ENDOCRINE/METABOLIC","2","T",,
"T50","MEDICATION/SCRIPT/REQUEST/RENEW/INJECT ENDO/METAB","3","T",,
"T51","INCIS/DRAIN/FLUSH/ASPIR/REM BODY FLUID(EXCL CATH)","3","T",,
"T52","EXCISE/REMOV TISSUE/BIOPSY/DESTRUCT/DEBRIDE/CAUTER","3","T",,
"T53","INSTRUMENTATION/CATHETER/INTUBATE/DILATE ENDO/META","3","T",,
"T54","REPAIR/FIXATE-SUTURE/CAST/PROSTH DEV (APPL/REM)","3","T",,
"T55","LOCAL INJECTION/INFILTRATION ENDOCRINE/METABOLIC","3","T",,
"T56","DRESSING/PRESSURE/COMPRESSION/TAMPONADE ENDO/METAB","3","T",,
"T57","PHYSICAL MEDICINE/REHABILITATION ENDOCRINE/METABOL","3","T",,
"T58","THERAPEUTIC COUNSELLING/LISTENING ENDOCRINE/METAB","3","T",,
"T59","OTHER THERAPEUTIC PROCED/MINOR SURG ENDO/METABOL","3","T",,
"T60","RESULTS TESTS/PROCEDURES ENDOCRINE/METABOLIC","4","T",,
"T61","RESULT EXAM/TEST/RECORD/LET FROM OTH PROVID ENDOCR","4","T",,
"T62","ADMINISTRATIVE PROCEDURE ENDOCRINE/METABOLIC","5","T",,
"T63","FOLLOW-UP ENCOUNTER UNSPECIFIED ENDOCRINE/METABOL","6","T",,
"T64","ENCOUNTER/PROB INITIATED BY PROVIDER ENDO/METABOL","6","T",,
"T65","ENCOUNT/PROB INITIATE OTHER THAN PT/PROVID ENDOCR","6","T",,
"T66","REFER OTH PROVID/NURSE/THERA/SOCIAL WKR ENDO/METAB","6","T",,
"T67","REFER PHYSICIAN/SPECIALIST/CLINIC/HOSP ENDO/METAB","6","T",,
"T68","OTHER REFERRALS NEC ENDOCRINE/METABOLIC","6","T",,
"T69","OTHER REASON FOR ENCOUNTER NEC ENDOCRINE/METABOLIC","6","T",,
"T70","ENDOCRINE INFECTION","8","T",,
"T71","MALIGNANT NEOPLASM THYROID","9","T",,
"T72","BENIGN NEOPLASM THYROID","9","T",,
"T73","NEOPLASM ENDOCRINE, OTHER/UNSPECIFIED","9","T",,
"T78","THYROGLOSSAL DUCT/CYST","11","T",,
"T80","CONGENITAL ANOMALY ENDOCRINE/METABOLIC","11","T",,
"T81","GOITRE","12","T",,
"T82","OBESITY (BMI > 30)","12","T",,
"T83","OVERWEIGHT (BMI < 30)","12","T",,
"T85","HYPERTHYROIDISM/THYROTOXICOSIS","12","T",,
"T86","HYPOTHYROIDISM/MYXOEDEMA","12","T",,
"T87","HYPOGLYCEMIA","12","T",,
"T88","Transferred to T99",,,,
"T89","DIABETES, INSULIN DEPENDENT","12","T",,
"T90","DIABETES, NON-INSULIN DEPENDENT","12","T",,
"T91","VITAMIN/NUTRITIONAL DEFICIENCY","12","T",,
"T92","GOUT","12","T",,
"T93","LIPID DISORDER","12","T",,
"T94","Transferred to A91 or T99",,,,
"T99","ENDOCRINE/METABOLIC/NUTRITIONAL DISEASE, OTHER","12","T",,
"U01","DYSURIA/PAINFUL URINATION","1","U",,
"U02","URINARY FREQUENCY/URGENCY","1","U",,
"U04","INCONTINENCE, URINE","1","U",,
"U05","URINATION PROBLEMS, OTHER","1","U",,
"U06","HAEMATURIA","1","U",,
"U07","URINE COMPLAINTS, OTHER","1","U",,
"U08","URINARY RETENTION","1","U",,
"U13","BLADDER SYMPTOM/COMPLAINT, OTHER","1","U",,
"U14","KIDNEY SYMPTOM/COMPLAINT","1","U",,
"U26","FEAR OF CANCER OF URINARY SYSTEM","1","U",,
"U27","FEAR OF URINARY DISEASE, OTHER","1","U",,
"U28","LIMITED FUNCTION/DISABILITY URINARY","1","U",,
"U29","URINARY SYMPTOM/COMPLAINT, OTHER","1","U",,
"U30","MED EXAM/HEALTH EVALUATION - COMPLETE URINARY","2","U",,
"U31","MED EXAM/HEALTH EVALUATION - PARTIAL URINARY","2","U",,
"U32","SENSITIVITY TEST URINARY","2","U",,
"U33","MICROBIOLOGY/IMMUNOLOGY TEST URINARY","2","U",,
"U34","BLOOD TEST URINARY","2","U",,
"U35","URINE TEST URINARY","2","U",,
"U36","FAECES TEST URINARY","2","U",,
"U37","HISTOLOGICAL/EXFOLIATIVE CYTOLOGY URINARY","2","U",,
"U38","OTHER LABORATORY TEST NEC URINARY","2","U",,
"U39","PHYSICAL FUNCTION TEST URINARY","2","U",,
"U40","DIAGNOSTIC ENDOSCOPY URINARY","2","U",,
"U41","DIAGNOSTIC RADIOLOGY/IMAGING URINARY","2","U",,
"U42","ELECTRICAL TRACINGS URINARY","2","U",,
"U43","OTHER DIAGNOSTIC PROCEDURES URINARY","2","U",,
"U44","PREVENTIVE IMMUNISATION/MEDICATION URINARY","2","U",,
"U45","OBSERVATION/HEALTH EDUCAT/ADVICE/DIET URINARY","2","U",,
"U46","CONSULT WITH PRIMARY CARE PROVIDER URINARY","2","U",,
"U47","CONSULTATION WITH SPECIALIST URINARY","2","U",,
"U48","CLARIFY/DISCUSS PATIENT RFE/DEMAND URINARY","2","U",,
"U49","OTHER PREVENTIVE PROCED URINARY","2","U",,
"U50","MEDICATION/SCRIPT/REQUEST/RENEW/INJECT URINARY","3","U",,
"U51","INCIS/DRAIN/FLUSH/ASPIR/REM BODY FLUID(EXCL CATH)","3","U",,
"U52","EXCISE/REMOV TISSUE/BIOPSY/DESTRUCT/DEBRIDE/CAUTER","3","U",,
"U53","INSTRUMENTATION/CATHETER/INTUBATE/DILATE URINARY","3","U",,
"U54","REPAIR/FIXATE-SUTURE/CAST/PROSTH DEV (APPL/REM)","3","U",,
"U55","LOCAL INJECTION/INFILTRATION URINARY","3","U",,
"U56","DRESSING/PRESSURE/COMPRESSION/TAMPONADE URINARY","3","U",,
"U57","PHYSICAL MEDICINE/REHABILITATION URINARY","3","U",,
"U58","THERAPEUTIC COUNSELLING/LISTENING URINARY","3","U",,
"U59","OTHER THERAPEUTIC PROCED/MINOR SURG URINARY","3","U",,
"U60","RESULTS TESTS/PROCEDURES URINARY","4","U",,
"U61","RESULT EXAM/TEST/RECORD/LET FROM OTH PROVID URINAR","4","U",,
"U62","ADMINISTRATIVE PROCEDURE URINARY","5","U",,
"U63","FOLLOW-UP ENCOUNTER UNSPECIFIED URINARY","6","U",,
"U64","ENCOUNTER/PROB INITIATED BY PROVIDER URINARY","6","U",,
"U65","ENCOUNT/PROB INITIATE OTHER THAN PT/PROVID URINARY","6","U",,
"U66","REFER OTH PROVID/NURSE/THERA/SOCIAL WKR URINARY","6","U",,
"U67","REFER PHYSICIAN/SPECIALIST/CLINIC/HOSP URINARY","6","U",,
"U68","OTHER REFERRALS NEC URINARY","6","U",,
"U69","OTHER REASON FOR ENCOUNTER NEC URINARY","6","U",,
"U70","PYELONEPHRITIS/PYELITIS","8","U",,
"U71","CYSTITIS/URINARY INFECTION, OTHER","8","U",,
"U72","URETHRITIS","8","U",,
"U75","MALIGNANT NEOPLASM KIDNEY","9","U",,
"U76","MALIGNANT NEOPLASM BLADDER","9","U",,
"U77","MALIGNANT NEOPLASM URINARY, OTHER","9","U",,
"U78","BENIGN NEOPLASM URINARY TRACT","9","U",,
"U79","NEOPLASM URINARY TRACT NOS","9","U",,
"U80","INJURY URINARY TRACT","10","U",,
"U85","CONGENITAL ANOMALY URINARY TRACT","11","U",,
"U88","GLOMERULONEPHRITIS/NEPHROSIS","12","U",,
"U90","ORTHOSTATIC ALBUMINURIA/PROTEINURIA","12","U",,
"U95","URINARY CALCULUS","12","U",,
"U98","ABNORMAL URINE TEST NOS","12","U",,
"U99","URINARY DISEASE, OTHER","12","U",,
"W01","QUESTION OF PREGNANCY","1","W",,
"W02","FEAR OF PREGNANCY","1","W",,
"W03","ANTEPARTUM BLEEDING","1","W",,
"W05","PREGNANCY NAUSEA/VOMITING","1","W",,
"W10","CONTRACEPTION, POSTCOITAL","1","W",,
"W11","CONTRACEPTION, ORAL","1","W",,
"W12","CONTRACEPTION, INTRAUTERINE","1","W",,
"W13","STERILIZATION (FEMALE)","1","W",,
"W14","CONTRACEPTION, OTHER","1","W",,
"W15","INFERTILITY/SUBFERTILITY","1","W",,
"W17","POST PARTUM BLEEDING","1","W",,
"W18","POST PARTUM SYMPTOM/COMPLAINT","1","W",,
"W19","BREAST/ LACTATION SYMPTOM/COMPLAINT","1","W",,
"W20","Transferred to W19",,,,
"W21","CONCERN ABOUT BODY IMAGE RELATED TO PREGNANCY","1","W",,
"W27","FEAR OF COMPLICATIONS OF PREGNANCY","1","W",,
"W28","LIMITED FUNCTION/DISABILITY PREGNANCY","1","W",,
"W29","PREGNANCY SYMPTOM/COMPLAINT, OTHER","1","W",,
"W30","MED EXAM/HEALTH EVALUATION - COMPLETE PREGNANCY","2","W",,
"W31","MED EXAM/HEALTH EVALUATION - PARTIAL PREGNANCY","2","W",,
"W32","SENSITIVITY TEST PREGNANCY","2","W",,
"W33","MICROBIOLOGY/IMMUNOLOGY TEST PREGNANCY","2","W",,
"W34","BLOOD TEST PREGNANCY","2","W",,
"W35","URINE TEST PREGNANCY","2","W",,
"W36","FAECES TEST PREGNANCY","2","W",,
"W37","HISTOLOGICAL/EXFOLIATIVE CYTOLOGY PREGNANCY","2","W",,
"W38","OTHER LABORATORY TEST NEC PREGNANCY","2","W",,
"W39","PHYSICAL FUNCTION TEST PREGNANCY","2","W",,
"W40","DIAGNOSTIC ENDOSCOPY PREGNANCY","2","W",,
"W41","DIAGNOSTIC RADIOLOGY/IMAGING PREGNANCY","2","W",,
"W42","ELECTRICAL TRACINGS PREGNANCY","2","W",,
"W43","OTHER DIAGNOSTIC PROCEDURES PREGNANCY","2","W",,
"W44","PREVENTIVE IMMUNISATION/MEDICATION PREGNANCY","2","W",,
"W45","OBSERVATION/HEALTH EDUCAT/ADVICE/DIET PREGNANCY","2","W",,
"W46","CONSULT WITH PRIMARY CARE PROVIDER PREGNANCY","2","W",,
"W47","CONSULTATION WITH SPECIALIST PREGNANCY","2","W",,
"W48","CLARIFY/DISCUSS PATIENT RFE/DEMAND PRENANCY","2","W",,
"W49","OTHER PREVENTIVE PROCED PREGNANCY","2","W",,
"W50","MEDICATION/SCRIPT/REQUEST/RENEW/INJECT PREGNANCY","3","W",,
"W51","INCIS/DRAIN/FLUSH/ASPIR/REM BODY FLUID(EXCL CATH)","3","W",,
"W52","EXCISE/REMOV TISSUE/BIOPSY/DESTRUCT/DEBRIDE/CAUTER","3","W",,
"W53","INSTRUMENTATION/CATHETER/INTUBATE/DILATE PREGNANCY","3","W",,
"W54","REPAIR/FIXATE-SUTURE/CAST/PROSTH DEV (APPL/REM)","3","W",,
"W55","LOCAL INJECTION/INFILTRATION RELATED TO PREGNANCY","3","W",,
"W56","DRESSING/PRESSURE/COMPRESSION/TAMPONADE PREGNANCY","3","W",,
"W57","PHYSICAL MEDICINE/REHABILITATION PREGNANCY","3","W",,
"W58","THERAPEUTIC COUNSELLING/LISTENING PREGNANCY","3","W",,
"W59","OTHER THERAPEUTIC PROCED/MINOR SURG PREGNANCY","3","W",,
"W60","RESULTS TESTS/PROCEDURES PREGNANCY","4","W",,
"W61","RESULT EXAM/TEST/RECORD/LET FROM OTH PROVID PREG","4","W",,
"W62","ADMINISTRATIVE PROCEDURE PREGNANCY","5","W",,
"W63","FOLLOW-UP ENCOUNTER UNSPECIFIED PREGNANCY","6","W",,
"W64","ENCOUNTER/PROB INITIATED BY PROVIDER PREGNANCY","6","W",,
"W65","ENCOUNT/PROB INITIATE OTHER THAN PT/PROVID PREG","6","W",,
"W66","REFER OTH PROVID/NURSE/THERA/SOCIAL WKR PREGNANCY","6","W",,
"W67","REFER PHYSICIAN/SPECIALIST/CLINIC/HOSP PREGNANCY","6","W",,
"W68","OTHER REFERRALS NEC PREGNANCY","6","W",,
"W69","OTHER REASON FOR ENCOUNTER NEC PREGNANCY","6","W",,
"W70","PUERPERAL INFECTION/SEPSIS","8","W",,
"W71","INFECTIONS COMPLICATING PREGNANCY","8","W",,
"W72","MALIGNANT NEOPLASM RELATED TO PREGNANCY","9","W",,
"W73","BENIGN/UNCERTAIN NEOPLASM RELATED TO  PREGNANCY","9","W",,
"W75","INJURY COMPLICATING PREGNANCY","10","W",,
"W76","CONGENITAL ANOMALY COMPLICATING PREGNANCY","11","W",,
"W77","Transferred to W84",,,,
"W78","PREGNANCY","12","W",,
"W79","UNWANTED PREGNANCY","12","W",,
"W80","ECTOPIC PREGNANCY","12","W",,
"W81","TOXAEMIA OF PREGNANCY","12","W",,
"W82","ABORTION, SPONTANEOUS","12","W",,
"W83","ABORTION, INDUCED","12","W",,
"W84","PREGNANCY HIGH RISK","12","W",,
"W85","GESTATIONAL DIABETES","12","W",,
"W90","UNCOMPLICATED DELIVERY, LIVEBIRTH","12","W",,
"W91","UNCOMPLICATED DELIVERY, STILLBIRTH","12","W",,
"W92","COMPLICATED DELIVERY, LIVEBIRTH","12","W",,
"W93","COMPLICATED DELIVERY, STILLBIRTH","12","W",,
"W94","PUERPERAL MASTITIS","8","W",,
"W95","BREAST DISORDER IN PREGNANCY/PUERPERIUM, OTHER","12","W",,
"W96","COMPLICATIONS OF PUERPERIUM, OTHER","12","W",,
"W99","DISORDERS OF PREGNANCY/DELIVERY, OTHER","12","W",,
"X01","PAIN, GENITAL (FEMALE)","1","X",,
"X02","PAIN, MENSTRUAL","1","X",,
"X03","PAIN, INTERMENSTRUAL","1","X",,
"X04","PAINFUL INTERCOURSE (FEMALE)","1","X",,
"X05","MENSTRUATION ABSENT/SCANTY","1","X",,
"X06","MENSTRUATION EXCESSIVE","1","X",,
"X07","MENSTRUATION IRREGULAR/FREQUENT","1","X",,
"X08","INTERMENSTRUAL BLEEDING","1","X",,
"X09","PREMENSTRUAL SYMPTOM/COMPLAINT","1","X",,
"X10","POSTPONEMENT OF MENSTRUATION","1","X",,
"X11","MENOPAUSAL SYMPTOM/COMPLAINT","1","X",,
"X12","POSTMENOPAUSAL BLEEDING","1","X",,
"X13","POSTCOITAL BLEEDING","1","X",,
"X14","VAGINAL DISCHARGE","1","X",,
"X15","VAGINAL SYMPTOM/COMPLAINT, OTHER","1","X",,
"X16","VULVAL SYMPTOM/COMPLAINT","1","X",,
"X17","PELVIS SYMPTOM/COMPLAINT (FEMALE)","1","X",,
"X18","PAIN, BREAST (FEMALE)","1","X",,
"X19","BREAST LUMP/MASS (FEMALE)","1","X",,
"X20","NIPPLE SYMPTOM/COMPLAINT(FEMALE)","1","X",,
"X21","BREAST SYMPTOM/COMPLAINT, OTHER (FEMALE)","1","X",,
"X22","CONCERN ABOUT BREAST APPEARANCE (FEMALE)","1","X",,
"X23","FEAR OF SEXUALLY TRANSMITTED DISEASE (FEMALE)","1","X",,
"X24","FEAR OF SEXUAL DYSFUNCTION (FEMALE)","1","X",,
"X25","FEAR OF CANCER GENITAL (FEMALE)","1","X",,
"X26","FEAR OF CANCER BREAST(FEMALE)","1","X",,
"X27","FEAR OF GENITAL/BREAST DISEASE, OTHER (FEMALE)","1","X",,
"X28","LIMITED FUNCTION/DISABILITY GENITAL (FEMALE)","1","X",,
"X29","GENITAL SYMPTOM/COMPLAINT, OTHER (FEMALE)","1","X",,
"X30","MED EXAM/HEALTH EVALUATION - COMPLETE GENITAL  F","2","X",,
"X31","MED EXAM/HEALTH EVALUATION - PARTIAL GENITAL F","2","X",,
"X32","SENSITIVITY TEST GENITAL (FEMALE)","2","X",,
"X33","MICROBIOLOGY/IMMUNOLOGY TEST GENITAL (FEMALE)","2","X",,
"X34","BLOOD TEST GENITAL (FEMALE)","2","X",,
"X35","URINE TEST GENITAL (FEMALE)","2","X",,
"X36","FAECES TEST GENITAL (FEMALE)","2","X",,
"X37","HISTOLOGICAL/EXFOLIATIVE CYTOLOGY GENITAL (FEMALE)","2","X",,
"X38","OTHER LABORATORY TEST NEC GENITAL (FEMALE)","2","X",,
"X39","PHYSICAL FUNCTION TEST GENITAL (FEMALE)","2","X",,
"X40","DIAGNOSTIC ENDOSCOPY GENITAL (FEMALE)","2","X",,
"X41","DIAGNOSTIC RADIOLOGY/IMAGING GENITAL (FEMALE)","2","X",,
"X42","ELECTRICAL TRACINGS GENITAL (FEMALE)","2","X",,
"X43","OTHER DIAGNOSTIC PROCEDURES GENITAL (FEMALE)","2","X",,
"X44","PREVENTIVE IMMUNISATION/MEDICATION GENITAL (FEMALE","2","X",,
"X45","OBSERVATION/HEALTH EDUCAT/ADVICE/DIET GENITAL F","2","X",,
"X46","CONSULT WITH PRIMARY CARE PROVIDER GENITAL (FEMALE","2","X",,
"X47","CONSULTATION WITH SPECIALIST GENITAL (FEMALE)","2","X",,
"X48","CLARIFY/DISCUSS PATIENT RFE/DEMAND GENITAL (FEMALE","2","X",,
"X49","OTHER PREVENTIVE PROCED GENTIAL (MALE)","2","X",,
"X50","MEDICATION/SCRIPT/REQUEST/RENEW/INJECT GENITAL F","3","X",,
"X51","INCIS/DRAIN/FLUSH/ASPIR/REM BODY FLUID(EXCL CATH)","3","X",,
"X52","EXCISE/REMOV TISSUE/BIOPSY/DESTRUCT/DEBRIDE/CAUTER","3","X",,
"X53","INSTRUMENTATION/CATHETER/INTUBATE/DILATE GENITAL F","3","X",,
"X54","REPAIR/FIXATE-SUTURE/CAST/PROSTH DEV (APPL/REM)","3","X",,
"X55","LOCAL INJECTION/INFILTRATION GENITAL (FEMALE)","3","X",,
"X56","DRESSING/PRESSURE/COMPRESSION/TAMPONADE GENITAL F","3","X",,
"X57","PHYSICAL MEDICINE/REHABILITATION GENITAL (FEMALE)","3","X",,
"X58","THERAPEUTIC COUNSELLING/LISTENING GENITAL MALE","3","X",,
"X59","OTHER THERAPEUTIC PROCED/MINOR SURG GENITAL F","3","X",,
"X60","RESULTS TESTS/PROCEDURES GENITAL (FEMALE)","4","X",,
"X61","RESULT EXAM/TEST/RECORD/LET FROM OTH PROVID GEN F","4","X",,
"X62","ADMINISTRATIVE PROCEDURE GENITAL (FEMALE)","5","X",,
"X63","FOLLOW-UP ENCOUNTER UNSPECIFIED GENITAL (FEMALE)","6","X",,
"X64","ENCOUNTER/PROB INITIATED BY PROVIDER GENITAL F","6","X",,
